

XPERM1(15,5,2) = 7.961850E+02
YPERM1(15,5,2) = 7.961850E+02
ZPERM1(15,5,2) = 7.961850E+01
XPERM1(16,5,2) = 3.198160E+02
YPERM1(16,5,2) = 3.198160E+02
ZPERM1(16,5,2) = 3.198160E+01
XPERM1(17,5,2) = 6.293060E+02
YPERM1(17,5,2) = 6.293060E+02
ZPERM1(17,5,2) = 6.293060E+01
XPERM1(18,5,2) = 2.067600E+03
YPERM1(18,5,2) = 2.067600E+03
ZPERM1(18,5,2) = 2.067600E+02
XPERM1(19,5,2) = 5.267370E-09
YPERM1(19,5,2) = 5.267370E-09
ZPERM1(19,5,2) = 5.267370E-10
XPERM1(20,5,2) = 5.267370E-09
YPERM1(20,5,2) = 5.267370E-09
ZPERM1(20,5,2) = 5.267370E-10
XPERM1(21,5,2) = 5.267370E-09
YPERM1(21,5,2) = 5.267370E-09
ZPERM1(21,5,2) = 5.267370E-10
XPERM1(22,5,2) = 1.065850E+00
YPERM1(22,5,2) = 1.065850E+00
ZPERM1(22,5,2) = 1.065850E-01
XPERM1(23,5,2) = 5.267370E-09
YPERM1(23,5,2) = 5.267370E-09
ZPERM1(23,5,2) = 5.267370E-10
XPERM1(24,5,2) = 4.630580E+02
YPERM1(24,5,2) = 4.630580E+02
ZPERM1(24,5,2) = 4.630580E+01
XPERM1(25,5,2) = 5.267370E-09
YPERM1(25,5,2) = 5.267370E-09
ZPERM1(25,5,2) = 5.267370E-10
XPERM1(26,5,2) = 1.209500E+03
YPERM1(26,5,2) = 1.209500E+03
ZPERM1(26,5,2) = 1.209500E+02
XPERM1(27,5,2) = 1.428960E+03
YPERM1(27,5,2) = 1.428960E+03
ZPERM1(27,5,2) = 1.428960E+02
XPERM1(28,5,2) = 1.426140E+03
YPERM1(28,5,2) = 1.426140E+03
ZPERM1(28,5,2) = 1.426140E+02
XPERM1(29,5,2) = 5.267370E-09
YPERM1(29,5,2) = 5.267370E-09
ZPERM1(29,5,2) = 5.267370E-10
XPERM1(30,5,2) = 5.267370E-09
YPERM1(30,5,2) = 5.267370E-09
ZPERM1(30,5,2) = 5.267370E-10
XPERM1(31,5,2) = 2.865040E+02
YPERM1(31,5,2) = 2.865040E+02
ZPERM1(31,5,2) = 2.865040E+01
XPERM1(32,5,2) = 1.969100E+02
YPERM1(32,5,2) = 1.969100E+02
ZPERM1(32,5,2) = 1.969100E+01
XPERM1(33,5,2) = 4.521110E+02
YPERM1(33,5,2) = 4.521110E+02
ZPERM1(33,5,2) = 4.521110E+01
XPERM1(34,5,2) = 1.598450E+01
YPERM1(34,5,2) = 1.598450E+01
ZPERM1(34,5,2) = 1.598450E+00
XPERM1(1,6,2) = 2.487520E+02
YPERM1(1,6,2) = 2.487520E+02
ZPERM1(1,6,2) = 2.487520E+01
XPERM1(2,6,2) = 8.975870E+02
YPERM1(2,6,2) = 8.975870E+02
ZPERM1(2,6,2) = 8.975870E+01
XPERM1(3,6,2) = 2.969220E+02
YPERM1(3,6,2) = 2.969220E+02
ZPERM1(3,6,2) = 2.969220E+01
XPERM1(4,6,2) = 9.797970E-01
YPERM1(4,6,2) = 9.797970E-01
ZPERM1(4,6,2) = 9.797970E-02
XPERM1(5,6,2) = 7.613820E+01
YPERM1(5,6,2) = 7.613820E+01
ZPERM1(5,6,2) = 7.613820E+00
XPERM1(6,6,2) = 3.633210E+02
YPERM1(6,6,2) = 3.633210E+02
ZPERM1(6,6,2) = 3.633210E+01
XPERM1(7,6,2) = 6.500110E+00
YPERM1(7,6,2) = 6.500110E+00
ZPERM1(7,6,2) = 6.500110E-01
XPERM1(8,6,2) = 5.267370E-09
YPERM1(8,6,2) = 5.267370E-09
ZPERM1(8,6,2) = 5.267370E-10
XPERM1(9,6,2) = 8.402470E+00
YPERM1(9,6,2) = 8.402470E+00
ZPERM1(9,6,2) = 8.402470E-01
XPERM1(10,6,2) = 2.322010E+03
YPERM1(10,6,2) = 2.322010E+03
ZPERM1(10,6,2) = 2.322010E+02
XPERM1(11,6,2) = 5.267370E-09
YPERM1(11,6,2) = 5.267370E-09
ZPERM1(11,6,2) = 5.267370E-10
XPERM1(12,6,2) = 3.726460E+01
YPERM1(12,6,2) = 3.726460E+01
ZPERM1(12,6,2) = 3.726460E+00
XPERM1(13,6,2) = 5.471010E+00
YPERM1(13,6,2) = 5.471010E+00
ZPERM1(13,6,2) = 5.471010E-01
XPERM1(14,6,2) = 5.267370E-09
YPERM1(14,6,2) = 5.267370E-09
ZPERM1(14,6,2) = 5.267370E-10
XPERM1(15,6,2) = 5.267370E-09
YPERM1(15,6,2) = 5.267370E-09
ZPERM1(15,6,2) = 5.267370E-10
XPERM1(16,6,2) = 5.267370E-09
YPERM1(16,6,2) = 5.267370E-09
ZPERM1(16,6,2) = 5.267370E-10
XPERM1(17,6,2) = 4.732960E+02
YPERM1(17,6,2) = 4.732960E+02
ZPERM1(17,6,2) = 4.732960E+01
XPERM1(18,6,2) = 1.594760E+02
YPERM1(18,6,2) = 1.594760E+02
ZPERM1(18,6,2) = 1.594760E+01
XPERM1(19,6,2) = 4.832650E+02
YPERM1(19,6,2) = 4.832650E+02
ZPERM1(19,6,2) = 4.832650E+01
XPERM1(20,6,2) = 2.249240E+02
YPERM1(20,6,2) = 2.249240E+02
ZPERM1(20,6,2) = 2.249240E+01
XPERM1(21,6,2) = 4.696700E+02
YPERM1(21,6,2) = 4.696700E+02
ZPERM1(21,6,2) = 4.696700E+01
XPERM1(22,6,2) = 1.562200E+00
YPERM1(22,6,2) = 1.562200E+00
ZPERM1(22,6,2) = 1.562200E-01
XPERM1(23,6,2) = 1.486210E+03
YPERM1(23,6,2) = 1.486210E+03
ZPERM1(23,6,2) = 1.486210E+02
XPERM1(24,6,2) = 4.299450E+02
YPERM1(24,6,2) = 4.299450E+02
ZPERM1(24,6,2) = 4.299450E+01
XPERM1(25,6,2) = 2.911260E+02
YPERM1(25,6,2) = 2.911260E+02
ZPERM1(25,6,2) = 2.911260E+01
XPERM1(26,6,2) = 1.503390E+02
YPERM1(26,6,2) = 1.503390E+02
ZPERM1(26,6,2) = 1.503390E+01
XPERM1(27,6,2) = 4.805090E+02
YPERM1(27,6,2) = 4.805090E+02
ZPERM1(27,6,2) = 4.805090E+01
XPERM1(28,6,2) = 9.178750E-02
YPERM1(28,6,2) = 9.178750E-02
ZPERM1(28,6,2) = 9.178750E-03
XPERM1(29,6,2) = 5.267370E-09
YPERM1(29,6,2) = 5.267370E-09
ZPERM1(29,6,2) = 5.267370E-10
XPERM1(30,6,2) = 5.267370E-09
YPERM1(30,6,2) = 5.267370E-09
ZPERM1(30,6,2) = 5.267370E-10
XPERM1(31,6,2) = 1.004370E+03
YPERM1(31,6,2) = 1.004370E+03
ZPERM1(31,6,2) = 1.004370E+02
XPERM1(32,6,2) = 1.385290E+01
YPERM1(32,6,2) = 1.385290E+01
ZPERM1(32,6,2) = 1.385290E+00
XPERM1(33,6,2) = 5.267370E-09
YPERM1(33,6,2) = 5.267370E-09
ZPERM1(33,6,2) = 5.267370E-10
XPERM1(34,6,2) = 2.273300E+02
YPERM1(34,6,2) = 2.273300E+02
ZPERM1(34,6,2) = 2.273300E+01
XPERM1(1,7,2) = 2.405450E+02
YPERM1(1,7,2) = 2.405450E+02
ZPERM1(1,7,2) = 2.405450E+01
XPERM1(2,7,2) = 5.267370E-09
YPERM1(2,7,2) = 5.267370E-09
ZPERM1(2,7,2) = 5.267370E-10
XPERM1(3,7,2) = 5.267370E-09
YPERM1(3,7,2) = 5.267370E-09
ZPERM1(3,7,2) = 5.267370E-10
XPERM1(4,7,2) = 2.745800E+01
YPERM1(4,7,2) = 2.745800E+01
ZPERM1(4,7,2) = 2.745800E+00
XPERM1(5,7,2) = 9.887130E-03
YPERM1(5,7,2) = 9.887130E-03
ZPERM1(5,7,2) = 9.887130E-04
XPERM1(6,7,2) = 7.449100E+01
YPERM1(6,7,2) = 7.449100E+01
ZPERM1(6,7,2) = 7.449100E+00
XPERM1(7,7,2) = 5.267370E-09
YPERM1(7,7,2) = 5.267370E-09
ZPERM1(7,7,2) = 5.267370E-10
XPERM1(8,7,2) = 8.259860E+02
YPERM1(8,7,2) = 8.259860E+02
ZPERM1(8,7,2) = 8.259860E+01
XPERM1(9,7,2) = 5.267370E-09
YPERM1(9,7,2) = 5.267370E-09
ZPERM1(9,7,2) = 5.267370E-10
XPERM1(10,7,2) = 1.222410E+03
YPERM1(10,7,2) = 1.222410E+03
ZPERM1(10,7,2) = 1.222410E+02
XPERM1(11,7,2) = 5.267370E-09
YPERM1(11,7,2) = 5.267370E-09
ZPERM1(11,7,2) = 5.267370E-10
XPERM1(12,7,2) = 5.267370E-09
YPERM1(12,7,2) = 5.267370E-09
ZPERM1(12,7,2) = 5.267370E-10
XPERM1(13,7,2) = 9.370760E+00
YPERM1(13,7,2) = 9.370760E+00
ZPERM1(13,7,2) = 9.370760E-01
XPERM1(14,7,2) = 3.639590E+02
YPERM1(14,7,2) = 3.639590E+02
ZPERM1(14,7,2) = 3.639590E+01
XPERM1(15,7,2) = 5.267370E-09
YPERM1(15,7,2) = 5.267370E-09
ZPERM1(15,7,2) = 5.267370E-10
XPERM1(16,7,2) = 6.089020E-02
YPERM1(16,7,2) = 6.089020E-02
ZPERM1(16,7,2) = 6.089020E-03
XPERM1(17,7,2) = 5.263480E+02
YPERM1(17,7,2) = 5.263480E+02
ZPERM1(17,7,2) = 5.263480E+01
XPERM1(18,7,2) = 6.701820E+02
YPERM1(18,7,2) = 6.701820E+02
ZPERM1(18,7,2) = 6.701820E+01
XPERM1(19,7,2) = 2.743200E-01
YPERM1(19,7,2) = 2.743200E-01
ZPERM1(19,7,2) = 2.743200E-02
XPERM1(20,7,2) = 5.267370E-09
YPERM1(20,7,2) = 5.267370E-09
ZPERM1(20,7,2) = 5.267370E-10
XPERM1(21,7,2) = 5.267370E-09
YPERM1(21,7,2) = 5.267370E-09
ZPERM1(21,7,2) = 5.267370E-10
XPERM1(22,7,2) = 5.267370E-09
YPERM1(22,7,2) = 5.267370E-09
ZPERM1(22,7,2) = 5.267370E-10
XPERM1(23,7,2) = 3.355700E+02
YPERM1(23,7,2) = 3.355700E+02
ZPERM1(23,7,2) = 3.355700E+01
XPERM1(24,7,2) = 8.265260E+02
YPERM1(24,7,2) = 8.265260E+02
ZPERM1(24,7,2) = 8.265260E+01
XPERM1(25,7,2) = 5.267370E-09
YPERM1(25,7,2) = 5.267370E-09
ZPERM1(25,7,2) = 5.267370E-10
XPERM1(26,7,2) = 1.492240E+02
YPERM1(26,7,2) = 1.492240E+02
ZPERM1(26,7,2) = 1.492240E+01
XPERM1(27,7,2) = 2.744230E+01
YPERM1(27,7,2) = 2.744230E+01
ZPERM1(27,7,2) = 2.744230E+00
XPERM1(28,7,2) = 5.267370E-09
YPERM1(28,7,2) = 5.267370E-09
ZPERM1(28,7,2) = 5.267370E-10
XPERM1(29,7,2) = 1.580690E+03
YPERM1(29,7,2) = 1.580690E+03
ZPERM1(29,7,2) = 1.580690E+02
XPERM1(30,7,2) = 1.580690E+03
YPERM1(30,7,2) = 1.580690E+03
ZPERM1(30,7,2) = 1.580690E+02
XPERM1(31,7,2) = 1.182200E+03
YPERM1(31,7,2) = 1.182200E+03
ZPERM1(31,7,2) = 1.182200E+02
XPERM1(32,7,2) = 5.254560E+02
YPERM1(32,7,2) = 5.254560E+02
ZPERM1(32,7,2) = 5.254560E+01
XPERM1(33,7,2) = 5.267370E-09
YPERM1(33,7,2) = 5.267370E-09
ZPERM1(33,7,2) = 5.267370E-10
XPERM1(34,7,2) = 1.682750E+00
YPERM1(34,7,2) = 1.682750E+00
ZPERM1(34,7,2) = 1.682750E-01
XPERM1(1,8,2) = 8.403140E+01
YPERM1(1,8,2) = 8.403140E+01
ZPERM1(1,8,2) = 8.403140E+00
XPERM1(2,8,2) = 5.267370E-09
YPERM1(2,8,2) = 5.267370E-09
ZPERM1(2,8,2) = 5.267370E-10
XPERM1(3,8,2) = 2.200900E+02
YPERM1(3,8,2) = 2.200900E+02
ZPERM1(3,8,2) = 2.200900E+01
XPERM1(4,8,2) = 1.186660E+03
YPERM1(4,8,2) = 1.186660E+03
ZPERM1(4,8,2) = 1.186660E+02
XPERM1(5,8,2) = 1.357430E+02
YPERM1(5,8,2) = 1.357430E+02
ZPERM1(5,8,2) = 1.357430E+01
XPERM1(6,8,2) = 7.170270E+02
YPERM1(6,8,2) = 7.170270E+02
ZPERM1(6,8,2) = 7.170270E+01
XPERM1(7,8,2) = 2.815880E+01
YPERM1(7,8,2) = 2.815880E+01
ZPERM1(7,8,2) = 2.815880E+00
XPERM1(8,8,2) = 5.267370E-09
YPERM1(8,8,2) = 5.267370E-09
ZPERM1(8,8,2) = 5.267370E-10
XPERM1(9,8,2) = 2.340980E+02
YPERM1(9,8,2) = 2.340980E+02
ZPERM1(9,8,2) = 2.340980E+01
XPERM1(10,8,2) = 5.267370E-09
YPERM1(10,8,2) = 5.267370E-09
ZPERM1(10,8,2) = 5.267370E-10
XPERM1(11,8,2) = 8.379720E+02
YPERM1(11,8,2) = 8.379720E+02
ZPERM1(11,8,2) = 8.379720E+01
XPERM1(12,8,2) = 1.314060E+02
YPERM1(12,8,2) = 1.314060E+02
ZPERM1(12,8,2) = 1.314060E+01
XPERM1(13,8,2) = 5.267370E-09
YPERM1(13,8,2) = 5.267370E-09
ZPERM1(13,8,2) = 5.267370E-10
XPERM1(14,8,2) = 1.785830E+02
YPERM1(14,8,2) = 1.785830E+02
ZPERM1(14,8,2) = 1.785830E+01
XPERM1(15,8,2) = 9.761140E+01
YPERM1(15,8,2) = 9.761140E+01
ZPERM1(15,8,2) = 9.761140E+00
XPERM1(16,8,2) = 5.267370E-09
YPERM1(16,8,2) = 5.267370E-09
ZPERM1(16,8,2) = 5.267370E-10
XPERM1(17,8,2) = 5.267370E-09
YPERM1(17,8,2) = 5.267370E-09
ZPERM1(17,8,2) = 5.267370E-10
XPERM1(18,8,2) = 5.267370E-09
YPERM1(18,8,2) = 5.267370E-09
ZPERM1(18,8,2) = 5.267370E-10
XPERM1(19,8,2) = 5.267370E-09
YPERM1(19,8,2) = 5.267370E-09
ZPERM1(19,8,2) = 5.267370E-10
XPERM1(20,8,2) = 5.267370E-09
YPERM1(20,8,2) = 5.267370E-09
ZPERM1(20,8,2) = 5.267370E-10
XPERM1(21,8,2) = 5.267370E-09
YPERM1(21,8,2) = 5.267370E-09
ZPERM1(21,8,2) = 5.267370E-10
XPERM1(22,8,2) = 1.098510E+00
YPERM1(22,8,2) = 1.098510E+00
ZPERM1(22,8,2) = 1.098510E-01
XPERM1(23,8,2) = 3.608080E+02
YPERM1(23,8,2) = 3.608080E+02
ZPERM1(23,8,2) = 3.608080E+01
XPERM1(24,8,2) = 5.267370E-09
YPERM1(24,8,2) = 5.267370E-09
ZPERM1(24,8,2) = 5.267370E-10
XPERM1(25,8,2) = 1.498550E-03
YPERM1(25,8,2) = 1.498550E-03
ZPERM1(25,8,2) = 1.498550E-04
XPERM1(26,8,2) = 1.760100E+00
YPERM1(26,8,2) = 1.760100E+00
ZPERM1(26,8,2) = 1.760100E-01
XPERM1(27,8,2) = 2.496760E+01
YPERM1(27,8,2) = 2.496760E+01
ZPERM1(27,8,2) = 2.496760E+00
XPERM1(28,8,2) = 1.185230E+03
YPERM1(28,8,2) = 1.185230E+03
ZPERM1(28,8,2) = 1.185230E+02
XPERM1(29,8,2) = 5.267370E-09
YPERM1(29,8,2) = 5.267370E-09
ZPERM1(29,8,2) = 5.267370E-10
XPERM1(30,8,2) = 1.115800E+01
YPERM1(30,8,2) = 1.115800E+01
ZPERM1(30,8,2) = 1.115800E+00
XPERM1(31,8,2) = 1.752040E+02
YPERM1(31,8,2) = 1.752040E+02
ZPERM1(31,8,2) = 1.752040E+01
XPERM1(32,8,2) = 2.131800E+02
YPERM1(32,8,2) = 2.131800E+02
ZPERM1(32,8,2) = 2.131800E+01
XPERM1(33,8,2) = 5.267370E-09
YPERM1(33,8,2) = 5.267370E-09
ZPERM1(33,8,2) = 5.267370E-10
XPERM1(34,8,2) = 1.548220E+00
YPERM1(34,8,2) = 1.548220E+00
ZPERM1(34,8,2) = 1.548220E-01
XPERM1(1,9,2) = 1.677340E+01
YPERM1(1,9,2) = 1.677340E+01
ZPERM1(1,9,2) = 1.677340E+00
XPERM1(2,9,2) = 5.267370E-09
YPERM1(2,9,2) = 5.267370E-09
ZPERM1(2,9,2) = 5.267370E-10
XPERM1(3,9,2) = 5.267370E-09
YPERM1(3,9,2) = 5.267370E-09
ZPERM1(3,9,2) = 5.267370E-10
XPERM1(4,9,2) = 5.267370E-09
YPERM1(4,9,2) = 5.267370E-09
ZPERM1(4,9,2) = 5.267370E-10
XPERM1(5,9,2) = 3.658590E+02
YPERM1(5,9,2) = 3.658590E+02
ZPERM1(5,9,2) = 3.658590E+01
XPERM1(6,9,2) = 1.524010E+02
YPERM1(6,9,2) = 1.524010E+02
ZPERM1(6,9,2) = 1.524010E+01
XPERM1(7,9,2) = 1.778580E+02
YPERM1(7,9,2) = 1.778580E+02
ZPERM1(7,9,2) = 1.778580E+01
XPERM1(8,9,2) = 2.924480E+02
YPERM1(8,9,2) = 2.924480E+02
ZPERM1(8,9,2) = 2.924480E+01
XPERM1(9,9,2) = 5.267370E-09
YPERM1(9,9,2) = 5.267370E-09
ZPERM1(9,9,2) = 5.267370E-10
XPERM1(10,9,2) = 5.267370E-09
YPERM1(10,9,2) = 5.267370E-09
ZPERM1(10,9,2) = 5.267370E-10
XPERM1(11,9,2) = 5.267370E-09
YPERM1(11,9,2) = 5.267370E-09
ZPERM1(11,9,2) = 5.267370E-10
XPERM1(12,9,2) = 5.267370E-09
YPERM1(12,9,2) = 5.267370E-09
ZPERM1(12,9,2) = 5.267370E-10
XPERM1(13,9,2) = 5.267370E-09
YPERM1(13,9,2) = 5.267370E-09
ZPERM1(13,9,2) = 5.267370E-10
XPERM1(14,9,2) = 2.545510E+01
YPERM1(14,9,2) = 2.545510E+01
ZPERM1(14,9,2) = 2.545510E+00
XPERM1(15,9,2) = 5.267370E-09
YPERM1(15,9,2) = 5.267370E-09
ZPERM1(15,9,2) = 5.267370E-10
XPERM1(16,9,2) = 5.267370E-09
YPERM1(16,9,2) = 5.267370E-09
ZPERM1(16,9,2) = 5.267370E-10
XPERM1(17,9,2) = 5.267370E-09
YPERM1(17,9,2) = 5.267370E-09
ZPERM1(17,9,2) = 5.267370E-10
XPERM1(18,9,2) = 5.267370E-09
YPERM1(18,9,2) = 5.267370E-09
ZPERM1(18,9,2) = 5.267370E-10
XPERM1(19,9,2) = 5.267370E-09
YPERM1(19,9,2) = 5.267370E-09
ZPERM1(19,9,2) = 5.267370E-10
XPERM1(20,9,2) = 5.267370E-09
YPERM1(20,9,2) = 5.267370E-09
ZPERM1(20,9,2) = 5.267370E-10
XPERM1(21,9,2) = 5.267370E-09
YPERM1(21,9,2) = 5.267370E-09
ZPERM1(21,9,2) = 5.267370E-10
XPERM1(22,9,2) = 1.654010E+02
YPERM1(22,9,2) = 1.654010E+02
ZPERM1(22,9,2) = 1.654010E+01
XPERM1(23,9,2) = 1.122290E+01
YPERM1(23,9,2) = 1.122290E+01
ZPERM1(23,9,2) = 1.122290E+00
XPERM1(24,9,2) = 9.468310E+02
YPERM1(24,9,2) = 9.468310E+02
ZPERM1(24,9,2) = 9.468310E+01
XPERM1(25,9,2) = 5.056410E+02
YPERM1(25,9,2) = 5.056410E+02
ZPERM1(25,9,2) = 5.056410E+01
XPERM1(26,9,2) = 1.233430E+01
YPERM1(26,9,2) = 1.233430E+01
ZPERM1(26,9,2) = 1.233430E+00
XPERM1(27,9,2) = 1.797220E+03
YPERM1(27,9,2) = 1.797220E+03
ZPERM1(27,9,2) = 1.797220E+02
XPERM1(28,9,2) = 1.382530E+02
YPERM1(28,9,2) = 1.382530E+02
ZPERM1(28,9,2) = 1.382530E+01
XPERM1(29,9,2) = 5.267370E-09
YPERM1(29,9,2) = 5.267370E-09
ZPERM1(29,9,2) = 5.267370E-10
XPERM1(30,9,2) = 1.013020E+03
YPERM1(30,9,2) = 1.013020E+03
ZPERM1(30,9,2) = 1.013020E+02
XPERM1(31,9,2) = 4.035740E+02
YPERM1(31,9,2) = 4.035740E+02
ZPERM1(31,9,2) = 4.035740E+01
XPERM1(32,9,2) = 1.074080E+02
YPERM1(32,9,2) = 1.074080E+02
ZPERM1(32,9,2) = 1.074080E+01
XPERM1(33,9,2) = 5.267370E-09
YPERM1(33,9,2) = 5.267370E-09
ZPERM1(33,9,2) = 5.267370E-10
XPERM1(34,9,2) = 5.267370E-09
YPERM1(34,9,2) = 5.267370E-09
ZPERM1(34,9,2) = 5.267370E-10
XPERM1(1,10,2) = 4.994060E+02
YPERM1(1,10,2) = 4.994060E+02
ZPERM1(1,10,2) = 4.994060E+01
XPERM1(2,10,2) = 8.047430E+02
YPERM1(2,10,2) = 8.047430E+02
ZPERM1(2,10,2) = 8.047430E+01
XPERM1(3,10,2) = 5.267370E-09
YPERM1(3,10,2) = 5.267370E-09
ZPERM1(3,10,2) = 5.267370E-10
XPERM1(4,10,2) = 5.730230E-01
YPERM1(4,10,2) = 5.730230E-01
ZPERM1(4,10,2) = 5.730230E-02
XPERM1(5,10,2) = 5.267370E-09
YPERM1(5,10,2) = 5.267370E-09
ZPERM1(5,10,2) = 5.267370E-10
XPERM1(6,10,2) = 2.708790E+01
YPERM1(6,10,2) = 2.708790E+01
ZPERM1(6,10,2) = 2.708790E+00
XPERM1(7,10,2) = 6.369080E+02
YPERM1(7,10,2) = 6.369080E+02
ZPERM1(7,10,2) = 6.369080E+01
XPERM1(8,10,2) = 7.458750E+02
YPERM1(8,10,2) = 7.458750E+02
ZPERM1(8,10,2) = 7.458750E+01
XPERM1(9,10,2) = 2.786560E+02
YPERM1(9,10,2) = 2.786560E+02
ZPERM1(9,10,2) = 2.786560E+01
XPERM1(10,10,2) = 5.267370E-09
YPERM1(10,10,2) = 5.267370E-09
ZPERM1(10,10,2) = 5.267370E-10
XPERM1(11,10,2) = 8.566440E-03
YPERM1(11,10,2) = 8.566440E-03
ZPERM1(11,10,2) = 8.566440E-04
XPERM1(12,10,2) = 5.267370E-09
YPERM1(12,10,2) = 5.267370E-09
ZPERM1(12,10,2) = 5.267370E-10
XPERM1(13,10,2) = 5.267370E-09
YPERM1(13,10,2) = 5.267370E-09
ZPERM1(13,10,2) = 5.267370E-10
XPERM1(14,10,2) = 5.267370E-09
YPERM1(14,10,2) = 5.267370E-09
ZPERM1(14,10,2) = 5.267370E-10
XPERM1(15,10,2) = 5.267370E-09
YPERM1(15,10,2) = 5.267370E-09
ZPERM1(15,10,2) = 5.267370E-10
XPERM1(16,10,2) = 5.267370E-09
YPERM1(16,10,2) = 5.267370E-09
ZPERM1(16,10,2) = 5.267370E-10
XPERM1(17,10,2) = 5.267370E-09
YPERM1(17,10,2) = 5.267370E-09
ZPERM1(17,10,2) = 5.267370E-10
XPERM1(18,10,2) = 4.202590E+02
YPERM1(18,10,2) = 4.202590E+02
ZPERM1(18,10,2) = 4.202590E+01
XPERM1(19,10,2) = 4.202590E+02
YPERM1(19,10,2) = 4.202590E+02
ZPERM1(19,10,2) = 4.202590E+01
XPERM1(20,10,2) = 1.279170E+02
YPERM1(20,10,2) = 1.279170E+02
ZPERM1(20,10,2) = 1.279170E+01
XPERM1(21,10,2) = 1.219570E+03
YPERM1(21,10,2) = 1.219570E+03
ZPERM1(21,10,2) = 1.219570E+02
XPERM1(22,10,2) = 4.108810E+01
YPERM1(22,10,2) = 4.108810E+01
ZPERM1(22,10,2) = 4.108810E+00
XPERM1(23,10,2) = 2.407440E+02
YPERM1(23,10,2) = 2.407440E+02
ZPERM1(23,10,2) = 2.407440E+01
XPERM1(24,10,2) = 1.202950E+03
YPERM1(24,10,2) = 1.202950E+03
ZPERM1(24,10,2) = 1.202950E+02
XPERM1(25,10,2) = 1.514960E+01
YPERM1(25,10,2) = 1.514960E+01
ZPERM1(25,10,2) = 1.514960E+00
XPERM1(26,10,2) = 4.585030E+02
YPERM1(26,10,2) = 4.585030E+02
ZPERM1(26,10,2) = 4.585030E+01
XPERM1(27,10,2) = 1.121410E+02
YPERM1(27,10,2) = 1.121410E+02
ZPERM1(27,10,2) = 1.121410E+01
XPERM1(28,10,2) = 1.654360E+03
YPERM1(28,10,2) = 1.654360E+03
ZPERM1(28,10,2) = 1.654360E+02
XPERM1(29,10,2) = 5.267370E-09
YPERM1(29,10,2) = 5.267370E-09
ZPERM1(29,10,2) = 5.267370E-10
XPERM1(30,10,2) = 4.656940E+01
YPERM1(30,10,2) = 4.656940E+01
ZPERM1(30,10,2) = 4.656940E+00
XPERM1(31,10,2) = 2.671710E+01
YPERM1(31,10,2) = 2.671710E+01
ZPERM1(31,10,2) = 2.671710E+00
XPERM1(32,10,2) = 6.115910E+02
YPERM1(32,10,2) = 6.115910E+02
ZPERM1(32,10,2) = 6.115910E+01
XPERM1(33,10,2) = 5.267370E-09
YPERM1(33,10,2) = 5.267370E-09
ZPERM1(33,10,2) = 5.267370E-10
XPERM1(34,10,2) = 6.557960E+02
YPERM1(34,10,2) = 6.557960E+02
ZPERM1(34,10,2) = 6.557960E+01
XPERM1(1,11,2) = 5.777570E+00
YPERM1(1,11,2) = 5.777570E+00
ZPERM1(1,11,2) = 5.777570E-01
XPERM1(2,11,2) = 2.119060E+01
YPERM1(2,11,2) = 2.119060E+01
ZPERM1(2,11,2) = 2.119060E+00
XPERM1(3,11,2) = 5.267370E-09
YPERM1(3,11,2) = 5.267370E-09
ZPERM1(3,11,2) = 5.267370E-10
XPERM1(4,11,2) = 1.005660E+02
YPERM1(4,11,2) = 1.005660E+02
ZPERM1(4,11,2) = 1.005660E+01
XPERM1(5,11,2) = 4.828560E+00
YPERM1(5,11,2) = 4.828560E+00
ZPERM1(5,11,2) = 4.828560E-01
XPERM1(6,11,2) = 1.102430E+00
YPERM1(6,11,2) = 1.102430E+00
ZPERM1(6,11,2) = 1.102430E-01
XPERM1(7,11,2) = 3.101520E+03
YPERM1(7,11,2) = 3.101520E+03
ZPERM1(7,11,2) = 3.101520E+02
XPERM1(8,11,2) = 1.288910E+03
YPERM1(8,11,2) = 1.288910E+03
ZPERM1(8,11,2) = 1.288910E+02
XPERM1(9,11,2) = 5.267370E-09
YPERM1(9,11,2) = 5.267370E-09
ZPERM1(9,11,2) = 5.267370E-10
XPERM1(10,11,2) = 8.254460E+02
YPERM1(10,11,2) = 8.254460E+02
ZPERM1(10,11,2) = 8.254460E+01
XPERM1(11,11,2) = 2.584090E+02
YPERM1(11,11,2) = 2.584090E+02
ZPERM1(11,11,2) = 2.584090E+01
XPERM1(12,11,2) = 5.967630E+02
YPERM1(12,11,2) = 5.967630E+02
ZPERM1(12,11,2) = 5.967630E+01
XPERM1(13,11,2) = 1.626930E+03
YPERM1(13,11,2) = 1.626930E+03
ZPERM1(13,11,2) = 1.626930E+02
XPERM1(14,11,2) = 6.313630E-02
YPERM1(14,11,2) = 6.313630E-02
ZPERM1(14,11,2) = 6.313630E-03
XPERM1(15,11,2) = 5.267370E-09
YPERM1(15,11,2) = 5.267370E-09
ZPERM1(15,11,2) = 5.267370E-10
XPERM1(16,11,2) = 5.267370E-09
YPERM1(16,11,2) = 5.267370E-09
ZPERM1(16,11,2) = 5.267370E-10
XPERM1(17,11,2) = 5.267370E-09
YPERM1(17,11,2) = 5.267370E-09
ZPERM1(17,11,2) = 5.267370E-10
XPERM1(18,11,2) = 3.575890E+00
YPERM1(18,11,2) = 3.575890E+00
ZPERM1(18,11,2) = 3.575890E-01
XPERM1(19,11,2) = 5.884840E+00
YPERM1(19,11,2) = 5.884840E+00
