

XPERM1(33,1,3) = 4.526560E+02
YPERM1(33,1,3) = 4.526560E+02
ZPERM1(33,1,3) = 4.526560E+01
XPERM1(1,2,3) = 3.101520E+03
YPERM1(1,2,3) = 3.101520E+03
ZPERM1(1,2,3) = 3.101520E+02
XPERM1(2,2,3) = 3.101520E+03
YPERM1(2,2,3) = 3.101520E+03
ZPERM1(2,2,3) = 3.101520E+02
XPERM1(3,2,3) = 3.101520E+03
YPERM1(3,2,3) = 3.101520E+03
ZPERM1(3,2,3) = 3.101520E+02
XPERM1(4,2,3) = 5.267370E-09
YPERM1(4,2,3) = 5.267370E-09
ZPERM1(4,2,3) = 5.267370E-10
XPERM1(5,2,3) = 5.267370E-09
YPERM1(5,2,3) = 5.267370E-09
ZPERM1(5,2,3) = 5.267370E-10
XPERM1(6,2,3) = 2.383520E+02
YPERM1(6,2,3) = 2.383520E+02
ZPERM1(6,2,3) = 2.383520E+01
XPERM1(7,2,3) = 3.101520E+03
YPERM1(7,2,3) = 3.101520E+03
ZPERM1(7,2,3) = 3.101520E+02
XPERM1(8,2,3) = 3.101520E+03
YPERM1(8,2,3) = 3.101520E+03
ZPERM1(8,2,3) = 3.101520E+02
XPERM1(9,2,3) = 5.218790E-01
YPERM1(9,2,3) = 5.218790E-01
ZPERM1(9,2,3) = 5.218790E-02
XPERM1(10,2,3) = 5.267370E-09
YPERM1(10,2,3) = 5.267370E-09
ZPERM1(10,2,3) = 5.267370E-10
XPERM1(11,2,3) = 3.694750E+02
YPERM1(11,2,3) = 3.694750E+02
ZPERM1(11,2,3) = 3.694750E+01
XPERM1(12,2,3) = 5.267370E-09
YPERM1(12,2,3) = 5.267370E-09
ZPERM1(12,2,3) = 5.267370E-10
XPERM1(13,2,3) = 6.907860E+00
YPERM1(13,2,3) = 6.907860E+00
ZPERM1(13,2,3) = 6.907860E-01
XPERM1(14,2,3) = 5.267370E-09
YPERM1(14,2,3) = 5.267370E-09
ZPERM1(14,2,3) = 5.267370E-10
XPERM1(15,2,3) = 5.267370E-09
YPERM1(15,2,3) = 5.267370E-09
ZPERM1(15,2,3) = 5.267370E-10
XPERM1(16,2,3) = 5.267370E-09
YPERM1(16,2,3) = 5.267370E-09
ZPERM1(16,2,3) = 5.267370E-10
XPERM1(17,2,3) = 1.701960E+02
YPERM1(17,2,3) = 1.701960E+02
ZPERM1(17,2,3) = 1.701960E+01
XPERM1(18,2,3) = 1.701960E+02
YPERM1(18,2,3) = 1.701960E+02
ZPERM1(18,2,3) = 1.701960E+01
XPERM1(19,2,3) = 2.203570E+02
YPERM1(19,2,3) = 2.203570E+02
ZPERM1(19,2,3) = 2.203570E+01
XPERM1(20,2,3) = 1.690860E+02
YPERM1(20,2,3) = 1.690860E+02
ZPERM1(20,2,3) = 1.690860E+01
XPERM1(21,2,3) = 9.233680E+01
YPERM1(21,2,3) = 9.233680E+01
ZPERM1(21,2,3) = 9.233680E+00
XPERM1(22,2,3) = 2.252930E+02
YPERM1(22,2,3) = 2.252930E+02
ZPERM1(22,2,3) = 2.252930E+01
XPERM1(23,2,3) = 2.252930E+02
YPERM1(23,2,3) = 2.252930E+02
ZPERM1(23,2,3) = 2.252930E+01
XPERM1(24,2,3) = 2.252930E+02
YPERM1(24,2,3) = 2.252930E+02
ZPERM1(24,2,3) = 2.252930E+01
XPERM1(25,2,3) = 3.142560E+02
YPERM1(25,2,3) = 3.142560E+02
ZPERM1(25,2,3) = 3.142560E+01
XPERM1(26,2,3) = 5.651760E+01
YPERM1(26,2,3) = 5.651760E+01
ZPERM1(26,2,3) = 5.651760E+00
XPERM1(27,2,3) = 3.101520E+03
YPERM1(27,2,3) = 3.101520E+03
ZPERM1(27,2,3) = 3.101520E+02
XPERM1(28,2,3) = 1.263230E+00
YPERM1(28,2,3) = 1.263230E+00
ZPERM1(28,2,3) = 1.263230E-01
XPERM1(29,2,3) = 4.186260E+02
YPERM1(29,2,3) = 4.186260E+02
ZPERM1(29,2,3) = 4.186260E+01
XPERM1(30,2,3) = 4.186260E+02
YPERM1(30,2,3) = 4.186260E+02
ZPERM1(30,2,3) = 4.186260E+01
XPERM1(31,2,3) = 6.972210E+02
YPERM1(31,2,3) = 6.972210E+02
ZPERM1(31,2,3) = 6.972210E+01
XPERM1(32,2,3) = 6.324390E+02
YPERM1(32,2,3) = 6.324390E+02
ZPERM1(32,2,3) = 6.324390E+01
XPERM1(33,2,3) = 2.960090E+02
YPERM1(33,2,3) = 2.960090E+02
ZPERM1(33,2,3) = 2.960090E+01
XPERM1(1,3,3) = 5.424750E+02
YPERM1(1,3,3) = 5.424750E+02
ZPERM1(1,3,3) = 5.424750E+01
XPERM1(2,3,3) = 8.694700E+01
YPERM1(2,3,3) = 8.694700E+01
ZPERM1(2,3,3) = 8.694700E+00
XPERM1(3,3,3) = 9.864720E+02
YPERM1(3,3,3) = 9.864720E+02
ZPERM1(3,3,3) = 9.864720E+01
XPERM1(4,3,3) = 1.314380E+02
YPERM1(4,3,3) = 1.314380E+02
ZPERM1(4,3,3) = 1.314380E+01
XPERM1(5,3,3) = 5.135690E-02
YPERM1(5,3,3) = 5.135690E-02
ZPERM1(5,3,3) = 5.135690E-03
XPERM1(6,3,3) = 5.267370E-09
YPERM1(6,3,3) = 5.267370E-09
ZPERM1(6,3,3) = 5.267370E-10
XPERM1(7,3,3) = 2.259160E+02
YPERM1(7,3,3) = 2.259160E+02
ZPERM1(7,3,3) = 2.259160E+01
XPERM1(8,3,3) = 1.050680E+03
YPERM1(8,3,3) = 1.050680E+03
ZPERM1(8,3,3) = 1.050680E+02
XPERM1(9,3,3) = 9.989750E+01
YPERM1(9,3,3) = 9.989750E+01
ZPERM1(9,3,3) = 9.989750E+00
XPERM1(10,3,3) = 1.500610E+02
YPERM1(10,3,3) = 1.500610E+02
ZPERM1(10,3,3) = 1.500610E+01
XPERM1(11,3,3) = 3.675290E+02
YPERM1(11,3,3) = 3.675290E+02
ZPERM1(11,3,3) = 3.675290E+01
XPERM1(12,3,3) = 1.034620E+02
YPERM1(12,3,3) = 1.034620E+02
ZPERM1(12,3,3) = 1.034620E+01
XPERM1(13,3,3) = 2.204510E+00
YPERM1(13,3,3) = 2.204510E+00
ZPERM1(13,3,3) = 2.204510E-01
XPERM1(14,3,3) = 5.470750E+00
YPERM1(14,3,3) = 5.470750E+00
ZPERM1(14,3,3) = 5.470750E-01
XPERM1(15,3,3) = 2.183870E+02
YPERM1(15,3,3) = 2.183870E+02
ZPERM1(15,3,3) = 2.183870E+01
XPERM1(16,3,3) = 2.183870E+02
YPERM1(16,3,3) = 2.183870E+02
ZPERM1(16,3,3) = 2.183870E+01
XPERM1(17,3,3) = 2.183870E+02
YPERM1(17,3,3) = 2.183870E+02
ZPERM1(17,3,3) = 2.183870E+01
XPERM1(18,3,3) = 2.183870E+02
YPERM1(18,3,3) = 2.183870E+02
ZPERM1(18,3,3) = 2.183870E+01
XPERM1(19,3,3) = 9.507070E+02
YPERM1(19,3,3) = 9.507070E+02
ZPERM1(19,3,3) = 9.507070E+01
XPERM1(20,3,3) = 3.101520E+03
YPERM1(20,3,3) = 3.101520E+03
ZPERM1(20,3,3) = 3.101520E+02
XPERM1(21,3,3) = 2.173100E+01
YPERM1(21,3,3) = 2.173100E+01
ZPERM1(21,3,3) = 2.173100E+00
XPERM1(22,3,3) = 3.101520E+03
YPERM1(22,3,3) = 3.101520E+03
ZPERM1(22,3,3) = 3.101520E+02
XPERM1(23,3,3) = 5.309090E+02
YPERM1(23,3,3) = 5.309090E+02
ZPERM1(23,3,3) = 5.309090E+01
XPERM1(24,3,3) = 9.312030E+00
YPERM1(24,3,3) = 9.312030E+00
ZPERM1(24,3,3) = 9.312030E-01
XPERM1(25,3,3) = 2.423680E-01
YPERM1(25,3,3) = 2.423680E-01
ZPERM1(25,3,3) = 2.423680E-02
XPERM1(26,3,3) = 3.101520E+03
YPERM1(26,3,3) = 3.101520E+03
ZPERM1(26,3,3) = 3.101520E+02
XPERM1(27,3,3) = 7.222460E+00
YPERM1(27,3,3) = 7.222460E+00
ZPERM1(27,3,3) = 7.222460E-01
XPERM1(28,3,3) = 1.289050E+00
YPERM1(28,3,3) = 1.289050E+00
ZPERM1(28,3,3) = 1.289050E-01
XPERM1(29,3,3) = 1.289050E+00
YPERM1(29,3,3) = 1.289050E+00
ZPERM1(29,3,3) = 1.289050E-01
XPERM1(30,3,3) = 1.971640E+02
YPERM1(30,3,3) = 1.971640E+02
ZPERM1(30,3,3) = 1.971640E+01
XPERM1(31,3,3) = 5.180350E+02
YPERM1(31,3,3) = 5.180350E+02
ZPERM1(31,3,3) = 5.180350E+01
XPERM1(32,3,3) = 1.376870E+01
YPERM1(32,3,3) = 1.376870E+01
ZPERM1(32,3,3) = 1.376870E+00
XPERM1(33,3,3) = 1.279600E+02
YPERM1(33,3,3) = 1.279600E+02
ZPERM1(33,3,3) = 1.279600E+01
XPERM1(1,4,3) = 7.257350E+02
YPERM1(1,4,3) = 7.257350E+02
ZPERM1(1,4,3) = 7.257350E+01
XPERM1(2,4,3) = 3.556540E+02
YPERM1(2,4,3) = 3.556540E+02
ZPERM1(2,4,3) = 3.556540E+01
XPERM1(3,4,3) = 1.207940E+03
YPERM1(3,4,3) = 1.207940E+03
ZPERM1(3,4,3) = 1.207940E+02
XPERM1(4,4,3) = 6.008500E-01
YPERM1(4,4,3) = 6.008500E-01
ZPERM1(4,4,3) = 6.008500E-02
XPERM1(5,4,3) = 5.267370E-09
YPERM1(5,4,3) = 5.267370E-09
ZPERM1(5,4,3) = 5.267370E-10
XPERM1(6,4,3) = 2.660000E+02
YPERM1(6,4,3) = 2.660000E+02
ZPERM1(6,4,3) = 2.660000E+01
XPERM1(7,4,3) = 3.762050E+02
YPERM1(7,4,3) = 3.762050E+02
ZPERM1(7,4,3) = 3.762050E+01
XPERM1(8,4,3) = 5.831190E+02
YPERM1(8,4,3) = 5.831190E+02
ZPERM1(8,4,3) = 5.831190E+01
XPERM1(9,4,3) = 3.861630E+02
YPERM1(9,4,3) = 3.861630E+02
ZPERM1(9,4,3) = 3.861630E+01
XPERM1(10,4,3) = 1.633300E+02
YPERM1(10,4,3) = 1.633300E+02
ZPERM1(10,4,3) = 1.633300E+01
XPERM1(11,4,3) = 2.227590E+02
YPERM1(11,4,3) = 2.227590E+02
ZPERM1(11,4,3) = 2.227590E+01
XPERM1(12,4,3) = 2.227590E+02
YPERM1(12,4,3) = 2.227590E+02
ZPERM1(12,4,3) = 2.227590E+01
XPERM1(13,4,3) = 4.210490E+02
YPERM1(13,4,3) = 4.210490E+02
ZPERM1(13,4,3) = 4.210490E+01
XPERM1(14,4,3) = 3.246060E+02
YPERM1(14,4,3) = 3.246060E+02
ZPERM1(14,4,3) = 3.246060E+01
XPERM1(15,4,3) = 5.722710E+01
YPERM1(15,4,3) = 5.722710E+01
ZPERM1(15,4,3) = 5.722710E+00
XPERM1(16,4,3) = 1.746570E+02
YPERM1(16,4,3) = 1.746570E+02
ZPERM1(16,4,3) = 1.746570E+01
XPERM1(17,4,3) = 1.746570E+02
YPERM1(17,4,3) = 1.746570E+02
ZPERM1(17,4,3) = 1.746570E+01
XPERM1(18,4,3) = 3.861110E+02
YPERM1(18,4,3) = 3.861110E+02
ZPERM1(18,4,3) = 3.861110E+01
XPERM1(19,4,3) = 6.304480E+01
YPERM1(19,4,3) = 6.304480E+01
ZPERM1(19,4,3) = 6.304480E+00
XPERM1(20,4,3) = 9.306330E+01
YPERM1(20,4,3) = 9.306330E+01
ZPERM1(20,4,3) = 9.306330E+00
XPERM1(21,4,3) = 5.089420E+01
YPERM1(21,4,3) = 5.089420E+01
ZPERM1(21,4,3) = 5.089420E+00
XPERM1(22,4,3) = 1.248160E+00
YPERM1(22,4,3) = 1.248160E+00
ZPERM1(22,4,3) = 1.248160E-01
XPERM1(23,4,3) = 1.248160E+00
YPERM1(23,4,3) = 1.248160E+00
ZPERM1(23,4,3) = 1.248160E-01
XPERM1(24,4,3) = 3.095140E+02
YPERM1(24,4,3) = 3.095140E+02
ZPERM1(24,4,3) = 3.095140E+01
XPERM1(25,4,3) = 5.016330E+01
YPERM1(25,4,3) = 5.016330E+01
ZPERM1(25,4,3) = 5.016330E+00
XPERM1(26,4,3) = 3.980540E+02
YPERM1(26,4,3) = 3.980540E+02
ZPERM1(26,4,3) = 3.980540E+01
XPERM1(27,4,3) = 3.972690E+02
YPERM1(27,4,3) = 3.972690E+02
ZPERM1(27,4,3) = 3.972690E+01
XPERM1(28,4,3) = 5.267370E-09
YPERM1(28,4,3) = 5.267370E-09
ZPERM1(28,4,3) = 5.267370E-10
XPERM1(29,4,3) = 5.267370E-09
YPERM1(29,4,3) = 5.267370E-09
ZPERM1(29,4,3) = 5.267370E-10
XPERM1(30,4,3) = 6.791540E+02
YPERM1(30,4,3) = 6.791540E+02
ZPERM1(30,4,3) = 6.791540E+01
XPERM1(31,4,3) = 8.640360E+02
YPERM1(31,4,3) = 8.640360E+02
ZPERM1(31,4,3) = 8.640360E+01
XPERM1(32,4,3) = 4.753850E+02
YPERM1(32,4,3) = 4.753850E+02
ZPERM1(32,4,3) = 4.753850E+01
XPERM1(33,4,3) = 2.390200E+02
YPERM1(33,4,3) = 2.390200E+02
ZPERM1(33,4,3) = 2.390200E+01
XPERM1(1,5,3) = 4.802970E+02
YPERM1(1,5,3) = 4.802970E+02
ZPERM1(1,5,3) = 4.802970E+01
XPERM1(2,5,3) = 1.942210E+01
YPERM1(2,5,3) = 1.942210E+01
ZPERM1(2,5,3) = 1.942210E+00
XPERM1(3,5,3) = 4.247820E+01
YPERM1(3,5,3) = 4.247820E+01
ZPERM1(3,5,3) = 4.247820E+00
XPERM1(4,5,3) = 7.810190E+02
YPERM1(4,5,3) = 7.810190E+02
ZPERM1(4,5,3) = 7.810190E+01
XPERM1(5,5,3) = 7.810190E+02
YPERM1(5,5,3) = 7.810190E+02
ZPERM1(5,5,3) = 7.810190E+01
XPERM1(6,5,3) = 4.275980E+01
YPERM1(6,5,3) = 4.275980E+01
ZPERM1(6,5,3) = 4.275980E+00
XPERM1(7,5,3) = 3.320890E+02
YPERM1(7,5,3) = 3.320890E+02
ZPERM1(7,5,3) = 3.320890E+01
XPERM1(8,5,3) = 7.336510E+02
YPERM1(8,5,3) = 7.336510E+02
ZPERM1(8,5,3) = 7.336510E+01
XPERM1(9,5,3) = 5.267370E-09
YPERM1(9,5,3) = 5.267370E-09
ZPERM1(9,5,3) = 5.267370E-10
XPERM1(10,5,3) = 3.644800E+02
YPERM1(10,5,3) = 3.644800E+02
ZPERM1(10,5,3) = 3.644800E+01
XPERM1(11,5,3) = 3.644800E+02
YPERM1(11,5,3) = 3.644800E+02
ZPERM1(11,5,3) = 3.644800E+01
XPERM1(12,5,3) = 7.049010E+02
YPERM1(12,5,3) = 7.049010E+02
ZPERM1(12,5,3) = 7.049010E+01
XPERM1(13,5,3) = 2.302260E+02
YPERM1(13,5,3) = 2.302260E+02
ZPERM1(13,5,3) = 2.302260E+01
XPERM1(14,5,3) = 1.451270E+01
YPERM1(14,5,3) = 1.451270E+01
ZPERM1(14,5,3) = 1.451270E+00
XPERM1(15,5,3) = 2.177570E+02
YPERM1(15,5,3) = 2.177570E+02
ZPERM1(15,5,3) = 2.177570E+01
XPERM1(16,5,3) = 1.390810E+03
YPERM1(16,5,3) = 1.390810E+03
ZPERM1(16,5,3) = 1.390810E+02
XPERM1(17,5,3) = 1.390810E+03
YPERM1(17,5,3) = 1.390810E+03
ZPERM1(17,5,3) = 1.390810E+02
XPERM1(18,5,3) = 4.185810E+02
YPERM1(18,5,3) = 4.185810E+02
ZPERM1(18,5,3) = 4.185810E+01
XPERM1(19,5,3) = 1.554800E+02
YPERM1(19,5,3) = 1.554800E+02
ZPERM1(19,5,3) = 1.554800E+01
XPERM1(20,5,3) = 7.296930E+02
YPERM1(20,5,3) = 7.296930E+02
ZPERM1(20,5,3) = 7.296930E+01
XPERM1(21,5,3) = 9.154590E+02
YPERM1(21,5,3) = 9.154590E+02
ZPERM1(21,5,3) = 9.154590E+01
XPERM1(22,5,3) = 1.869340E+02
YPERM1(22,5,3) = 1.869340E+02
ZPERM1(22,5,3) = 1.869340E+01
XPERM1(23,5,3) = 1.593560E+02
YPERM1(23,5,3) = 1.593560E+02
ZPERM1(23,5,3) = 1.593560E+01
XPERM1(24,5,3) = 2.565830E+02
YPERM1(24,5,3) = 2.565830E+02
ZPERM1(24,5,3) = 2.565830E+01
XPERM1(25,5,3) = 8.409210E+01
YPERM1(25,5,3) = 8.409210E+01
ZPERM1(25,5,3) = 8.409210E+00
XPERM1(26,5,3) = 3.697940E+02
YPERM1(26,5,3) = 3.697940E+02
ZPERM1(26,5,3) = 3.697940E+01
XPERM1(27,5,3) = 5.516120E+00
YPERM1(27,5,3) = 5.516120E+00
ZPERM1(27,5,3) = 5.516120E-01
XPERM1(28,5,3) = 2.184500E+02
YPERM1(28,5,3) = 2.184500E+02
ZPERM1(28,5,3) = 2.184500E+01
XPERM1(29,5,3) = 2.184500E+02
YPERM1(29,5,3) = 2.184500E+02
ZPERM1(29,5,3) = 2.184500E+01
XPERM1(30,5,3) = 4.044130E+02
YPERM1(30,5,3) = 4.044130E+02
ZPERM1(30,5,3) = 4.044130E+01
XPERM1(31,5,3) = 6.759560E+02
YPERM1(31,5,3) = 6.759560E+02
ZPERM1(31,5,3) = 6.759560E+01
XPERM1(32,5,3) = 4.115490E+01
YPERM1(32,5,3) = 4.115490E+01
ZPERM1(32,5,3) = 4.115490E+00
XPERM1(33,5,3) = 1.003310E+03
YPERM1(33,5,3) = 1.003310E+03
ZPERM1(33,5,3) = 1.003310E+02
XPERM1(1,6,3) = 4.075770E+02
YPERM1(1,6,3) = 4.075770E+02
ZPERM1(1,6,3) = 4.075770E+01
XPERM1(2,6,3) = 8.258860E+02
YPERM1(2,6,3) = 8.258860E+02
ZPERM1(2,6,3) = 8.258860E+01
XPERM1(3,6,3) = 2.784230E+02
YPERM1(3,6,3) = 2.784230E+02
ZPERM1(3,6,3) = 2.784230E+01
XPERM1(4,6,3) = 8.600870E+01
YPERM1(4,6,3) = 8.600870E+01
ZPERM1(4,6,3) = 8.600870E+00
XPERM1(5,6,3) = 3.860390E+02
YPERM1(5,6,3) = 3.860390E+02
ZPERM1(5,6,3) = 3.860390E+01
XPERM1(6,6,3) = 4.941370E+01
YPERM1(6,6,3) = 4.941370E+01
ZPERM1(6,6,3) = 4.941370E+00
XPERM1(7,6,3) = 4.285620E+02
YPERM1(7,6,3) = 4.285620E+02
ZPERM1(7,6,3) = 4.285620E+01
XPERM1(8,6,3) = 3.861420E+02
YPERM1(8,6,3) = 3.861420E+02
ZPERM1(8,6,3) = 3.861420E+01
XPERM1(9,6,3) = 3.689580E+02
YPERM1(9,6,3) = 3.689580E+02
ZPERM1(9,6,3) = 3.689580E+01
XPERM1(10,6,3) = 5.267370E-09
YPERM1(10,6,3) = 5.267370E-09
ZPERM1(10,6,3) = 5.267370E-10
XPERM1(11,6,3) = 5.567250E+02
YPERM1(11,6,3) = 5.567250E+02
ZPERM1(11,6,3) = 5.567250E+01
XPERM1(12,6,3) = 5.567250E+02
YPERM1(12,6,3) = 5.567250E+02
ZPERM1(12,6,3) = 5.567250E+01
XPERM1(13,6,3) = 5.081280E+02
YPERM1(13,6,3) = 5.081280E+02
ZPERM1(13,6,3) = 5.081280E+01
XPERM1(14,6,3) = 1.819750E+02
YPERM1(14,6,3) = 1.819750E+02
ZPERM1(14,6,3) = 1.819750E+01
XPERM1(15,6,3) = 3.283120E-01
YPERM1(15,6,3) = 3.283120E-01
ZPERM1(15,6,3) = 3.283120E-02
XPERM1(16,6,3) = 4.193470E+02
YPERM1(16,6,3) = 4.193470E+02
ZPERM1(16,6,3) = 4.193470E+01
XPERM1(17,6,3) = 6.419590E-01
YPERM1(17,6,3) = 6.419590E-01
ZPERM1(17,6,3) = 6.419590E-02
XPERM1(18,6,3) = 2.067560E+03
YPERM1(18,6,3) = 2.067560E+03
ZPERM1(18,6,3) = 2.067560E+02
XPERM1(19,6,3) = 3.100110E+01
YPERM1(19,6,3) = 3.100110E+01
ZPERM1(19,6,3) = 3.100110E+00
XPERM1(20,6,3) = 1.307870E+03
YPERM1(20,6,3) = 1.307870E+03
ZPERM1(20,6,3) = 1.307870E+02
XPERM1(21,6,3) = 5.267370E-09
YPERM1(21,6,3) = 5.267370E-09
ZPERM1(21,6,3) = 5.267370E-10
XPERM1(22,6,3) = 3.704320E+02
YPERM1(22,6,3) = 3.704320E+02
ZPERM1(22,6,3) = 3.704320E+01
XPERM1(23,6,3) = 3.133230E+02
YPERM1(23,6,3) = 3.133230E+02
ZPERM1(23,6,3) = 3.133230E+01
XPERM1(24,6,3) = 6.992420E+02
YPERM1(24,6,3) = 6.992420E+02
ZPERM1(24,6,3) = 6.992420E+01
XPERM1(25,6,3) = 3.697340E+02
YPERM1(25,6,3) = 3.697340E+02
ZPERM1(25,6,3) = 3.697340E+01
XPERM1(26,6,3) = 2.067560E+03
YPERM1(26,6,3) = 2.067560E+03
ZPERM1(26,6,3) = 2.067560E+02
XPERM1(27,6,3) = 5.267370E-09
YPERM1(27,6,3) = 5.267370E-09
ZPERM1(27,6,3) = 5.267370E-10
XPERM1(28,6,3) = 1.474550E+00
YPERM1(28,6,3) = 1.474550E+00
ZPERM1(28,6,3) = 1.474550E-01
XPERM1(29,6,3) = 1.115800E+01
YPERM1(29,6,3) = 1.115800E+01
ZPERM1(29,6,3) = 1.115800E+00
XPERM1(30,6,3) = 4.522140E+01
YPERM1(30,6,3) = 4.522140E+01
ZPERM1(30,6,3) = 4.522140E+00
XPERM1(31,6,3) = 4.522140E+01
YPERM1(31,6,3) = 4.522140E+01
ZPERM1(31,6,3) = 4.522140E+00
XPERM1(32,6,3) = 6.323590E+02
YPERM1(32,6,3) = 6.323590E+02
ZPERM1(32,6,3) = 6.323590E+01
XPERM1(33,6,3) = 9.985910E+00
YPERM1(33,6,3) = 9.985910E+00
ZPERM1(33,6,3) = 9.985910E-01
XPERM1(1,7,3) = 4.925210E+01
YPERM1(1,7,3) = 4.925210E+01
ZPERM1(1,7,3) = 4.925210E+00
XPERM1(2,7,3) = 4.298650E+02
YPERM1(2,7,3) = 4.298650E+02
ZPERM1(2,7,3) = 4.298650E+01
XPERM1(3,7,3) = 4.187590E+02
YPERM1(3,7,3) = 4.187590E+02
ZPERM1(3,7,3) = 4.187590E+01
XPERM1(4,7,3) = 5.267370E-09
YPERM1(4,7,3) = 5.267370E-09
ZPERM1(4,7,3) = 5.267370E-10
XPERM1(5,7,3) = 5.267370E-09
YPERM1(5,7,3) = 5.267370E-09
ZPERM1(5,7,3) = 5.267370E-10
XPERM1(6,7,3) = 1.558370E+00
YPERM1(6,7,3) = 1.558370E+00
ZPERM1(6,7,3) = 1.558370E-01
XPERM1(7,7,3) = 7.444630E+01
YPERM1(7,7,3) = 7.444630E+01
ZPERM1(7,7,3) = 7.444630E+00
XPERM1(8,7,3) = 2.807830E+02
YPERM1(8,7,3) = 2.807830E+02
ZPERM1(8,7,3) = 2.807830E+01
XPERM1(9,7,3) = 2.859140E+02
YPERM1(9,7,3) = 2.859140E+02
ZPERM1(9,7,3) = 2.859140E+01
XPERM1(10,7,3) = 2.421410E+02
YPERM1(10,7,3) = 2.421410E+02
ZPERM1(10,7,3) = 2.421410E+01
XPERM1(11,7,3) = 2.421410E+02
YPERM1(11,7,3) = 2.421410E+02
ZPERM1(11,7,3) = 2.421410E+01
XPERM1(12,7,3) = 2.421410E+02
YPERM1(12,7,3) = 2.421410E+02
ZPERM1(12,7,3) = 2.421410E+01
XPERM1(13,7,3) = 8.516840E+01
YPERM1(13,7,3) = 8.516840E+01
ZPERM1(13,7,3) = 8.516840E+00
XPERM1(14,7,3) = 4.418730E-01
YPERM1(14,7,3) = 4.418730E-01
ZPERM1(14,7,3) = 4.418730E-02
XPERM1(15,7,3) = 6.189990E+01
YPERM1(15,7,3) = 6.189990E+01
ZPERM1(15,7,3) = 6.189990E+00
XPERM1(16,7,3) = 1.382400E+01
YPERM1(16,7,3) = 1.382400E+01
ZPERM1(16,7,3) = 1.382400E+00
XPERM1(17,7,3) = 1.350260E+02
YPERM1(17,7,3) = 1.350260E+02
ZPERM1(17,7,3) = 1.350260E+01
XPERM1(18,7,3) = 1.139590E+01
YPERM1(18,7,3) = 1.139590E+01
ZPERM1(18,7,3) = 1.139590E+00
XPERM1(19,7,3) = 1.600410E+01
YPERM1(19,7,3) = 1.600410E+01
ZPERM1(19,7,3) = 1.600410E+00
XPERM1(20,7,3) = 7.853320E+02
YPERM1(20,7,3) = 7.853320E+02
ZPERM1(20,7,3) = 7.853320E+01
XPERM1(21,7,3) = 3.151130E+02
YPERM1(21,7,3) = 3.151130E+02
ZPERM1(21,7,3) = 3.151130E+01
XPERM1(22,7,3) = 5.267370E-09
YPERM1(22,7,3) = 5.267370E-09
ZPERM1(22,7,3) = 5.267370E-10
XPERM1(23,7,3) = 4.153090E+00
YPERM1(23,7,3) = 4.153090E+00
ZPERM1(23,7,3) = 4.153090E-01
XPERM1(24,7,3) = 3.758820E+02
YPERM1(24,7,3) = 3.758820E+02
ZPERM1(24,7,3) = 3.758820E+01
XPERM1(25,7,3) = 3.503460E+00
YPERM1(25,7,3) = 3.503460E+00
ZPERM1(25,7,3) = 3.503460E-01
XPERM1(26,7,3) = 3.101520E+03
YPERM1(26,7,3) = 3.101520E+03
ZPERM1(26,7,3) = 3.101520E+02
XPERM1(27,7,3) = 4.976100E+01
YPERM1(27,7,3) = 4.976100E+01
ZPERM1(27,7,3) = 4.976100E+00
XPERM1(28,7,3) = 8.278510E+00
YPERM1(28,7,3) = 8.278510E+00
ZPERM1(28,7,3) = 8.278510E-01
XPERM1(29,7,3) = 2.067070E+03
YPERM1(29,7,3) = 2.067070E+03
ZPERM1(29,7,3) = 2.067070E+02
XPERM1(30,7,3) = 1.174160E+03
YPERM1(30,7,3) = 1.174160E+03
ZPERM1(30,7,3) = 1.174160E+02
XPERM1(31,7,3) = 7.517490E+02
YPERM1(31,7,3) = 7.517490E+02
ZPERM1(31,7,3) = 7.517490E+01
XPERM1(32,7,3) = 2.181400E+01
YPERM1(32,7,3) = 2.181400E+01
ZPERM1(32,7,3) = 2.181400E+00
XPERM1(33,7,3) = 6.323750E+02
YPERM1(33,7,3) = 6.323750E+02
ZPERM1(33,7,3) = 6.323750E+01
XPERM1(1,8,3) = 4.494980E+02
YPERM1(1,8,3) = 4.494980E+02
ZPERM1(1,8,3) = 4.494980E+01
XPERM1(2,8,3) = 5.451980E+01
YPERM1(2,8,3) = 5.451980E+01
ZPERM1(2,8,3) = 5.451980E+00
XPERM1(3,8,3) = 6.060460E+01
YPERM1(3,8,3) = 6.060460E+01
ZPERM1(3,8,3) = 6.060460E+00
XPERM1(4,8,3) = 5.267370E-09
YPERM1(4,8,3) = 5.267370E-09
ZPERM1(4,8,3) = 5.267370E-10
XPERM1(5,8,3) = 3.348540E+01
YPERM1(5,8,3) = 3.348540E+01
ZPERM1(5,8,3) = 3.348540E+00
XPERM1(6,8,3) = 7.656730E+02
YPERM1(6,8,3) = 7.656730E+02
ZPERM1(6,8,3) = 7.656730E+01
XPERM1(7,8,3) = 4.605100E+00
YPERM1(7,8,3) = 4.605100E+00
ZPERM1(7,8,3) = 4.605100E-01
XPERM1(8,8,3) = 1.757200E+02
YPERM1(8,8,3) = 1.757200E+02
ZPERM1(8,8,3) = 1.757200E+01
XPERM1(9,8,3) = 6.735870E+00
YPERM1(9,8,3) = 6.735870E+00
ZPERM1(9,8,3) = 6.735870E-01
XPERM1(10,8,3) = 2.874070E+02
YPERM1(10,8,3) = 2.874070E+02
